[2026-07-16 22:14:35] Run ID:     20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Artifacts:  /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Config:     /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/config.json
[2026-07-16 22:14:36] Using device: mps | seed: 2026
[2026-07-16 22:15:18] Loaded subjects: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50']
[2026-07-16 22:15:18] Marker onset range: 1..1830
[2026-07-16 22:22:14]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:22:14] Subject 11 fold 1/5
[2026-07-16 22:22:29]   BA=0.125 best_epoch=506 pred=[5, 3]
[2026-07-16 22:22:29] Subject 11 fold 2/5
[2026-07-16 22:22:30]   BA=0.625 best_epoch=1 pred=[7, 1]
[2026-07-16 22:22:30] Subject 11 fold 3/5
[2026-07-16 22:22:52]   BA=0.375 best_epoch=749 pred=[5, 3]
[2026-07-16 22:22:52] Subject 11 fold 4/5
[2026-07-16 22:23:03]   BA=0.500 best_epoch=343 pred=[6, 2]
[2026-07-16 22:23:03] Subject 11 fold 5/5
[2026-07-16 22:23:34]   BA=0.375 best_epoch=1120 pred=[3, 5]
[2026-07-16 22:23:34] Subject 12 fold 1/5
[2026-07-16 22:23:36]   BA=0.625 best_epoch=39 pred=[5, 3]
[2026-07-16 22:23:36] Subject 12 fold 2/5
[2026-07-16 22:23:42]   BA=0.750 best_epoch=145 pred=[2, 6]
[2026-07-16 22:23:42] Subject 12 fold 3/5
[2026-07-16 22:23:46]   BA=0.750 best_epoch=91 pred=[2, 6]
[2026-07-16 22:23:46] Subject 12 fold 4/5
[2026-07-16 22:24:03]   BA=0.625 best_epoch=631 pred=[1, 7]
[2026-07-16 22:24:03] Subject 12 fold 5/5
[2026-07-16 22:24:11]   BA=0.375 best_epoch=235 pred=[7, 1]
[2026-07-16 22:24:11] Subject 13 fold 1/5
[2026-07-16 22:24:19]   BA=0.750 best_epoch=237 pred=[6, 2]
[2026-07-16 22:24:19] Subject 13 fold 2/5
[2026-07-16 22:24:24]   BA=0.625 best_epoch=140 pred=[5, 3]
[2026-07-16 22:24:24] Subject 13 fold 3/5
[2026-07-16 22:24:57]   BA=0.625 best_epoch=1208 pred=[3, 5]
[2026-07-16 22:24:57] Subject 13 fold 4/5
[2026-07-16 22:25:13]   BA=0.750 best_epoch=552 pred=[2, 6]
[2026-07-16 22:25:13] Subject 13 fold 5/5
[2026-07-16 22:25:23]   BA=0.875 best_epoch=295 pred=[5, 3]
[2026-07-16 22:25:23] Subject 14 fold 1/5
[2026-07-16 22:25:26]   BA=0.750 best_epoch=66 pred=[4, 4]
[2026-07-16 22:25:26] Subject 14 fold 2/5
[2026-07-16 22:25:31]   BA=0.375 best_epoch=159 pred=[3, 5]
[2026-07-16 22:25:31] Subject 14 fold 3/5
[2026-07-16 22:25:33]   BA=0.625 best_epoch=1 pred=[1, 7]
[2026-07-16 22:25:33] Subject 14 fold 4/5
[2026-07-16 22:25:49]   BA=0.625 best_epoch=565 pred=[7, 1]
[2026-07-16 22:25:49] Subject 14 fold 5/5
[2026-07-16 22:26:12]   BA=0.625 best_epoch=846 pred=[3, 5]
[2026-07-16 22:26:12] Subject 15 fold 1/5
[2026-07-16 22:26:13]   BA=0.375 best_epoch=1 pred=[3, 5]
[2026-07-16 22:26:13] Subject 15 fold 2/5
[2026-07-16 22:26:14]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:26:14] Subject 15 fold 3/5
[2026-07-16 22:26:15]   BA=0.625 best_epoch=1 pred=[3, 5]
[2026-07-16 22:26:15] Subject 15 fold 4/5
[2026-07-16 22:26:17]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:26:17] Subject 15 fold 5/5
[2026-07-16 22:26:18]   BA=0.500 best_epoch=2 pred=[0, 8]
[2026-07-16 22:26:18] Subject 16 fold 1/5
[2026-07-16 22:26:20]   BA=0.250 best_epoch=40 pred=[6, 2]
[2026-07-16 22:26:20] Subject 16 fold 2/5
[2026-07-16 22:26:22]   BA=0.500 best_epoch=3 pred=[8, 0]
[2026-07-16 22:26:22] Subject 16 fold 3/5
[2026-07-16 22:26:23]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:26:23] Subject 16 fold 4/5
[2026-07-16 22:26:24]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:26:24] Subject 16 fold 5/5
[2026-07-16 22:26:25]   BA=0.625 best_epoch=1 pred=[1, 7]
[2026-07-16 22:26:25] Subject 17 fold 1/5
[2026-07-16 22:26:30]   BA=0.250 best_epoch=117 pred=[4, 4]
[2026-07-16 22:26:30] Subject 17 fold 2/5
[2026-07-16 22:26:41]   BA=0.750 best_epoch=341 pred=[2, 6]
[2026-07-16 22:26:41] Subject 17 fold 3/5
[2026-07-16 22:26:46]   BA=0.750 best_epoch=175 pred=[2, 6]
[2026-07-16 22:26:46] Subject 17 fold 4/5
[2026-07-16 22:26:48]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:26:48] Subject 17 fold 5/5
[2026-07-16 22:26:50]   BA=0.375 best_epoch=23 pred=[3, 5]
[2026-07-16 22:26:50] Subject 18 fold 1/5
[2026-07-16 22:28:02]   BA=1.000 best_epoch=2638 pred=[4, 4]
[2026-07-16 22:28:02] Subject 18 fold 2/5
[2026-07-16 22:28:52]   BA=0.875 best_epoch=1826 pred=[3, 5]
[2026-07-16 22:28:52] Subject 18 fold 3/5
[2026-07-16 22:29:01]   BA=1.000 best_epoch=272 pred=[4, 4]
[2026-07-16 22:29:01] Subject 18 fold 4/5
[2026-07-16 22:29:27]   BA=1.000 best_epoch=874 pred=[4, 4]
[2026-07-16 22:29:27] Subject 18 fold 5/5
[2026-07-16 22:31:43]   BA=1.000 best_epoch=5000 pred=[4, 4]
[2026-07-16 22:31:43] Subject 19 fold 1/5
[2026-07-16 22:31:56]   BA=0.375 best_epoch=440 pred=[5, 3]
[2026-07-16 22:31:56] Subject 19 fold 2/5
[2026-07-16 22:32:04]   BA=0.375 best_epoch=236 pred=[3, 5]
[2026-07-16 22:32:04] Subject 19 fold 3/5
[2026-07-16 22:32:05]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:32:05] Subject 19 fold 4/5
[2026-07-16 22:32:06]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:32:06] Subject 19 fold 5/5
[2026-07-16 22:32:08]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:32:08] Subject 20 fold 1/5
[2026-07-16 22:32:11]   BA=0.750 best_epoch=76 pred=[4, 4]
[2026-07-16 22:32:11] Subject 20 fold 2/5
[2026-07-16 22:32:12]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:32:12] Subject 20 fold 3/5
[2026-07-16 22:32:23]   BA=0.750 best_epoch=339 pred=[2, 6]
[2026-07-16 22:32:23] Subject 20 fold 4/5
[2026-07-16 22:32:31]   BA=0.625 best_epoch=244 pred=[5, 3]
[2026-07-16 22:32:31] Subject 20 fold 5/5
[2026-07-16 22:32:34]   BA=0.500 best_epoch=55 pred=[2, 6]
[2026-07-16 22:32:34] Subject 21 fold 1/5
[2026-07-16 22:32:44]   BA=0.500 best_epoch=351 pred=[8, 0]
[2026-07-16 22:32:44] Subject 21 fold 2/5
[2026-07-16 22:32:45]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:32:45] Subject 21 fold 3/5
[2026-07-16 22:32:59]   BA=0.375 best_epoch=454 pred=[5, 3]
[2026-07-16 22:32:59] Subject 21 fold 4/5
[2026-07-16 22:33:00]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:33:00] Subject 21 fold 5/5
[2026-07-16 22:33:01]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:33:01] Subject 22 fold 1/5
[2026-07-16 22:33:39]   BA=0.875 best_epoch=1366 pred=[5, 3]
[2026-07-16 22:33:39] Subject 22 fold 2/5
[2026-07-16 22:33:51]   BA=0.750 best_epoch=398 pred=[4, 4]
[2026-07-16 22:33:51] Subject 22 fold 3/5
[2026-07-16 22:34:45]   BA=0.875 best_epoch=1917 pred=[3, 5]
[2026-07-16 22:34:45] Subject 22 fold 4/5
[2026-07-16 22:34:51]   BA=0.875 best_epoch=99 pred=[5, 3]
[2026-07-16 22:34:51] Subject 22 fold 5/5
[2026-07-16 22:34:59]   BA=1.000 best_epoch=260 pred=[4, 4]
[2026-07-16 22:34:59] Subject 23 fold 1/5
[2026-07-16 22:35:21]   BA=0.500 best_epoch=719 pred=[6, 2]
[2026-07-16 22:35:21] Subject 23 fold 2/5
[2026-07-16 22:35:22]   BA=0.625 best_epoch=1 pred=[1, 7]
[2026-07-16 22:35:22] Subject 23 fold 3/5
[2026-07-16 22:35:29]   BA=0.625 best_epoch=193 pred=[5, 3]
[2026-07-16 22:35:29] Subject 23 fold 4/5
[2026-07-16 22:35:31]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:35:31] Subject 23 fold 5/5
[2026-07-16 22:35:46]   BA=0.250 best_epoch=530 pred=[4, 4]
[2026-07-16 22:35:46] Subject 24 fold 1/5
[2026-07-16 22:35:57]   BA=0.250 best_epoch=369 pred=[4, 4]
[2026-07-16 22:35:57] Subject 24 fold 2/5
[2026-07-16 22:35:58]   BA=0.625 best_epoch=1 pred=[3, 5]
[2026-07-16 22:35:58] Subject 24 fold 3/5
[2026-07-16 22:36:00]   BA=0.875 best_epoch=1 pred=[5, 3]
[2026-07-16 22:36:00] Subject 24 fold 4/5
[2026-07-16 22:36:01]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:36:01] Subject 24 fold 5/5
[2026-07-16 22:36:02]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:36:02] Subject 25 fold 1/5
[2026-07-16 22:36:18]   BA=0.500 best_epoch=540 pred=[6, 2]
[2026-07-16 22:36:18] Subject 25 fold 2/5
[2026-07-16 22:36:35]   BA=0.875 best_epoch=615 pred=[5, 3]
[2026-07-16 22:36:35] Subject 25 fold 3/5
[2026-07-16 22:36:39]   BA=0.750 best_epoch=102 pred=[4, 4]
[2026-07-16 22:36:39] Subject 25 fold 4/5
[2026-07-16 22:36:40]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:36:40] Subject 25 fold 5/5
[2026-07-16 22:36:49]   BA=0.875 best_epoch=299 pred=[5, 3]
[2026-07-16 22:36:49] Subject 26 fold 1/5
[2026-07-16 22:36:50]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:36:50] Subject 26 fold 2/5
[2026-07-16 22:36:52]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:36:52] Subject 26 fold 3/5
[2026-07-16 22:36:53]   BA=0.500 best_epoch=1 pred=[6, 2]
[2026-07-16 22:36:53] Subject 26 fold 4/5
[2026-07-16 22:37:09]   BA=0.500 best_epoch=550 pred=[4, 4]
[2026-07-16 22:37:09] Subject 26 fold 5/5
[2026-07-16 22:37:17]   BA=0.875 best_epoch=273 pred=[5, 3]
[2026-07-16 22:37:17] Subject 27 fold 1/5
[2026-07-16 22:37:20]   BA=0.250 best_epoch=62 pred=[2, 6]
[2026-07-16 22:37:20] Subject 27 fold 2/5
[2026-07-16 22:37:21]   BA=0.375 best_epoch=1 pred=[1, 7]
[2026-07-16 22:37:21] Subject 27 fold 3/5
[2026-07-16 22:37:23]   BA=0.250 best_epoch=1 pred=[6, 2]
[2026-07-16 22:37:23] Subject 27 fold 4/5
[2026-07-16 22:37:24]   BA=0.125 best_epoch=1 pred=[3, 5]
[2026-07-16 22:37:24] Subject 27 fold 5/5
[2026-07-16 22:37:27]   BA=0.625 best_epoch=71 pred=[5, 3]
[2026-07-16 22:37:27] Subject 28 fold 1/5
[2026-07-16 22:37:29]   BA=0.875 best_epoch=48 pred=[3, 5]
[2026-07-16 22:37:29] Subject 28 fold 2/5
[2026-07-16 22:38:02]   BA=0.500 best_epoch=1197 pred=[4, 4]
[2026-07-16 22:38:02] Subject 28 fold 3/5
[2026-07-16 22:38:03]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:38:03] Subject 28 fold 4/5
[2026-07-16 22:38:14]   BA=0.750 best_epoch=355 pred=[4, 4]
[2026-07-16 22:38:14] Subject 28 fold 5/5
[2026-07-16 22:38:31]   BA=0.625 best_epoch=594 pred=[5, 3]
[2026-07-16 22:38:31] Subject 29 fold 1/5
[2026-07-16 22:38:46]   BA=0.625 best_epoch=537 pred=[3, 5]
[2026-07-16 22:38:46] Subject 29 fold 2/5
[2026-07-16 22:38:59]   BA=0.375 best_epoch=444 pred=[3, 5]
[2026-07-16 22:38:59] Subject 29 fold 3/5
[2026-07-16 22:39:23]   BA=0.500 best_epoch=816 pred=[2, 6]
[2026-07-16 22:39:23] Subject 29 fold 4/5
[2026-07-16 22:39:25]   BA=0.625 best_epoch=44 pred=[7, 1]
[2026-07-16 22:39:25] Subject 29 fold 5/5
[2026-07-16 22:39:26]   BA=0.375 best_epoch=1 pred=[1, 7]
[2026-07-16 22:39:26] Subject 30 fold 1/5
[2026-07-16 22:39:33]   BA=0.750 best_epoch=188 pred=[6, 2]
[2026-07-16 22:39:33] Subject 30 fold 2/5
[2026-07-16 22:40:23]   BA=0.875 best_epoch=1827 pred=[5, 3]
[2026-07-16 22:40:23] Subject 30 fold 3/5
[2026-07-16 22:40:38]   BA=0.875 best_epoch=500 pred=[3, 5]
[2026-07-16 22:40:38] Subject 30 fold 4/5
[2026-07-16 22:41:00]   BA=0.625 best_epoch=800 pred=[5, 3]
[2026-07-16 22:41:00] Subject 30 fold 5/5
[2026-07-16 22:41:07]   BA=1.000 best_epoch=206 pred=[4, 4]
[2026-07-16 22:41:07] Subject 31 fold 1/5
[2026-07-16 22:41:10]   BA=0.375 best_epoch=92 pred=[3, 5]
[2026-07-16 22:41:10] Subject 31 fold 2/5
[2026-07-16 22:41:12]   BA=0.625 best_epoch=5 pred=[1, 7]
[2026-07-16 22:41:12] Subject 31 fold 3/5
[2026-07-16 22:41:14]   BA=0.500 best_epoch=51 pred=[4, 4]
[2026-07-16 22:41:14] Subject 31 fold 4/5
[2026-07-16 22:41:16]   BA=0.500 best_epoch=1 pred=[2, 6]
[2026-07-16 22:41:16] Subject 31 fold 5/5
[2026-07-16 22:41:17]   BA=0.625 best_epoch=1 pred=[1, 7]
[2026-07-16 22:41:17] Subject 32 fold 1/5
[2026-07-16 22:41:50]   BA=0.375 best_epoch=1263 pred=[5, 3]
[2026-07-16 22:41:50] Subject 32 fold 2/5
[2026-07-16 22:41:51]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:41:51] Subject 32 fold 3/5
[2026-07-16 22:42:12]   BA=0.375 best_epoch=774 pred=[1, 7]
[2026-07-16 22:42:12] Subject 32 fold 4/5
[2026-07-16 22:42:14]   BA=0.625 best_epoch=1 pred=[5, 3]
[2026-07-16 22:42:14] Subject 32 fold 5/5
[2026-07-16 22:42:15]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:42:15] Subject 33 fold 1/5
[2026-07-16 22:42:16]   BA=0.750 best_epoch=1 pred=[2, 6]
[2026-07-16 22:42:16] Subject 33 fold 2/5
[2026-07-16 22:42:19]   BA=0.500 best_epoch=66 pred=[4, 4]
[2026-07-16 22:42:19] Subject 33 fold 3/5
[2026-07-16 22:42:28]   BA=0.500 best_epoch=299 pred=[2, 6]
[2026-07-16 22:42:28] Subject 33 fold 4/5
[2026-07-16 22:42:30]   BA=0.500 best_epoch=12 pred=[0, 8]
[2026-07-16 22:42:30] Subject 33 fold 5/5
[2026-07-16 22:42:31]   BA=0.625 best_epoch=16 pred=[1, 7]
[2026-07-16 22:42:31] Subject 34 fold 1/5
[2026-07-16 22:42:57]   BA=0.875 best_epoch=886 pred=[5, 3]
[2026-07-16 22:42:57] Subject 34 fold 2/5
[2026-07-16 22:43:08]   BA=0.750 best_epoch=311 pred=[6, 2]
[2026-07-16 22:43:08] Subject 34 fold 3/5
[2026-07-16 22:43:16]   BA=0.625 best_epoch=283 pred=[3, 5]
[2026-07-16 22:43:16] Subject 34 fold 4/5
[2026-07-16 22:44:30]   BA=0.625 best_epoch=2840 pred=[5, 3]
[2026-07-16 22:44:30] Subject 34 fold 5/5
[2026-07-16 22:45:09]   BA=0.875 best_epoch=1493 pred=[3, 5]
[2026-07-16 22:45:09] Subject 35 fold 1/5
[2026-07-16 22:45:12]   BA=0.750 best_epoch=56 pred=[4, 4]
[2026-07-16 22:45:12] Subject 35 fold 2/5
[2026-07-16 22:45:19]   BA=0.500 best_epoch=181 pred=[2, 6]
[2026-07-16 22:45:19] Subject 35 fold 3/5
[2026-07-16 22:45:20]   BA=0.375 best_epoch=1 pred=[3, 5]
[2026-07-16 22:45:20] Subject 35 fold 4/5
[2026-07-16 22:45:23]   BA=0.500 best_epoch=63 pred=[4, 4]
[2026-07-16 22:45:23] Subject 35 fold 5/5
[2026-07-16 22:45:35]   BA=0.500 best_epoch=402 pred=[4, 4]
[2026-07-16 22:45:35] Subject 36 fold 1/5
[2026-07-16 22:45:47]   BA=0.500 best_epoch=392 pred=[4, 4]
[2026-07-16 22:45:47] Subject 36 fold 2/5
[2026-07-16 22:47:58]   BA=0.500 best_epoch=4978 pred=[6, 2]
[2026-07-16 22:47:58] Subject 36 fold 3/5
[2026-07-16 22:48:01]   BA=0.625 best_epoch=67 pred=[3, 5]
[2026-07-16 22:48:01] Subject 36 fold 4/5
[2026-07-16 22:48:06]   BA=0.375 best_epoch=135 pred=[5, 3]
[2026-07-16 22:48:06] Subject 36 fold 5/5
[2026-07-16 22:48:07]   BA=0.625 best_epoch=1 pred=[7, 1]
[2026-07-16 22:48:07] Subject 37 fold 1/5
[2026-07-16 22:48:14]   BA=0.625 best_epoch=209 pred=[1, 7]
[2026-07-16 22:48:14] Subject 37 fold 2/5
[2026-07-16 22:48:15]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:48:15] Subject 37 fold 3/5
[2026-07-16 22:48:17]   BA=0.500 best_epoch=9 pred=[8, 0]
[2026-07-16 22:48:17] Subject 37 fold 4/5
[2026-07-16 22:48:18]   BA=0.375 best_epoch=7 pred=[3, 5]
[2026-07-16 22:48:18] Subject 37 fold 5/5
[2026-07-16 22:48:19]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:48:19] Subject 38 fold 1/5
[2026-07-16 22:48:30]   BA=0.500 best_epoch=353 pred=[6, 2]
[2026-07-16 22:48:30] Subject 38 fold 2/5
[2026-07-16 22:48:33]   BA=0.875 best_epoch=77 pred=[3, 5]
[2026-07-16 22:48:33] Subject 38 fold 3/5
[2026-07-16 22:48:51]   BA=0.375 best_epoch=645 pred=[3, 5]
[2026-07-16 22:48:51] Subject 38 fold 4/5
[2026-07-16 22:48:54]   BA=0.625 best_epoch=44 pred=[5, 3]
[2026-07-16 22:48:54] Subject 38 fold 5/5
[2026-07-16 22:48:58]   BA=0.750 best_epoch=121 pred=[4, 4]
[2026-07-16 22:48:58] Subject 39 fold 1/5
[2026-07-16 22:49:07]   BA=0.625 best_epoch=273 pred=[1, 7]
[2026-07-16 22:49:07] Subject 39 fold 2/5
[2026-07-16 22:49:08]   BA=0.250 best_epoch=1 pred=[4, 4]
[2026-07-16 22:49:08] Subject 39 fold 3/5
[2026-07-16 22:49:09]   BA=0.500 best_epoch=1 pred=[8, 0]
